23:03:33:905	7d9d6780	args: -epool eth-us-west1.nanopool.org:9999 -ewal 0x2580d8ea34d27d3f827b20fdb3b803edc877e998.charly/matthewberryhill@gmail.com -epsw x -mode 1 -ftime 10 

23:23:10:386	2a7f4700	parse packet: 242
23:23:10:386	2a7f4700	ETH: job is the same
23:23:10:386	2a7f4700	new buf size: 0
23:23:10:461	2aff5700	got 243 bytes
23:23:10:461	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xe6261ca1edd2c6329d81afff477347c152c1545edca9f2691524daa7d60d7bff","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:23:10:461	2aff5700	parse packet: 242
23:23:10:461	2aff5700	ETH: job is the same
23:23:10:461	2aff5700	new buf size: 0
23:23:16:706	2a7f4700	DevFee: stop mining and disconnect
23:23:20:196	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x9809f09", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:23:20:236	2aff5700	got 243 bytes
23:23:20:236	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x46a9024bdb609e45bc86b584ab3a4e7108b11b64d2855497fab1256ddeda2033","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:23:20:236	2aff5700	parse packet: 242
23:23:20:236	2aff5700	ETH: job changed
23:23:20:236	2aff5700	new buf size: 0
23:23:20:236	2aff5700	ETH: 12/04/17-23:23:20 - New job from eth-us-west1.nanopool.org:9999
23:23:20:236	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:23:20:236	2aff5700	ETH - Total Speed: 159.174 Mh/s, Total Shares: 47, Rejected: 0, Time: 00:19
23:23:20:236	2aff5700	ETH: GPU0 26.392 Mh/s, GPU1 26.626 Mh/s, GPU2 26.604 Mh/s, GPU3 26.321 Mh/s, GPU4 26.622 Mh/s, GPU5 26.610 Mh/s
23:23:20:285	2aff5700	ETH: checking pool connection...
23:23:20:285	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:23:20:464	2aff5700	got 243 bytes
23:23:20:464	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x46a9024bdb609e45bc86b584ab3a4e7108b11b64d2855497fab1256ddeda2033","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:23:20:464	2aff5700	parse packet: 242
23:23:20:464	2aff5700	ETH: job is the same
23:23:20:464	2aff5700	new buf size: 0
23:23:30:286	2aff5700	ETH: checking pool connection...
23:23:30:287	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:23:30:464	2aff5700	got 243 bytes
23:23:30:464	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x46a9024bdb609e45bc86b584ab3a4e7108b11b64d2855497fab1256ddeda2033","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:23:30:464	2aff5700	parse packet: 242
23:23:30:464	2aff5700	ETH: job is the same
23:23:30:464	2aff5700	new buf size: 0
23:23:37:633	76ed9700	GPU0 t=69C fan=45%, GPU1 t=67C fan=42%, GPU2 t=69C fan=45%, GPU3 t=70C fan=46%, GPU4 t=70C fan=46%, GPU5 t=69C fan=45%
23:23:37:633	76ed9700	em hbt: 1, fm hbt: 5, 
23:23:37:633	76ed9700	watchdog - thread 0 (gpu0), hb time 81
23:23:37:633	76ed9700	watchdog - thread 1 (gpu0), hb time 229
23:23:37:633	76ed9700	watchdog - thread 2 (gpu1), hb time 63
23:23:37:633	76ed9700	watchdog - thread 3 (gpu1), hb time 213
23:23:37:633	76ed9700	watchdog - thread 4 (gpu2), hb time 56
23:23:37:633	76ed9700	watchdog - thread 5 (gpu2), hb time 203
23:23:37:633	76ed9700	watchdog - thread 6 (gpu3), hb time 11
23:23:37:633	76ed9700	watchdog - thread 7 (gpu3), hb time 159
23:23:37:633	76ed9700	watchdog - thread 8 (gpu4), hb time 59
23:23:37:633	76ed9700	watchdog - thread 9 (gpu4), hb time 207
23:23:37:633	76ed9700	watchdog - thread 10 (gpu5), hb time 286
23:23:37:633	76ed9700	watchdog - thread 11 (gpu5), hb time 139
23:23:40:197	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x985c7cb", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:23:40:288	2aff5700	ETH: checking pool connection...
23:23:40:288	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:23:40:468	2aff5700	got 243 bytes
23:23:40:468	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x46a9024bdb609e45bc86b584ab3a4e7108b11b64d2855497fab1256ddeda2033","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:23:40:468	2aff5700	parse packet: 242
23:23:40:468	2aff5700	ETH: job is the same
23:23:40:468	2aff5700	new buf size: 0
23:23:40:995	2aff5700	got 243 bytes
23:23:40:995	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x56753775dcd1ebfdcbc33f8e9f300ce3401078c11751aff973e733a3a4ba6b99","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:23:40:995	2aff5700	parse packet: 242
23:23:40:995	2aff5700	ETH: job changed
23:23:40:995	2aff5700	new buf size: 0
23:23:40:995	2aff5700	ETH: 12/04/17-23:23:40 - New job from eth-us-west1.nanopool.org:9999
23:23:40:995	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:23:40:995	2aff5700	ETH - Total Speed: 159.586 Mh/s, Total Shares: 47, Rejected: 0, Time: 00:20
23:23:40:995	2aff5700	ETH: GPU0 26.604 Mh/s, GPU1 26.621 Mh/s, GPU2 26.591 Mh/s, GPU3 26.611 Mh/s, GPU4 26.519 Mh/s, GPU5 26.640 Mh/s
23:23:50:289	2aff5700	ETH: checking pool connection...
23:23:50:289	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:23:50:466	2aff5700	got 243 bytes
23:23:50:466	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x56753775dcd1ebfdcbc33f8e9f300ce3401078c11751aff973e733a3a4ba6b99","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:23:50:466	2aff5700	parse packet: 242
23:23:50:466	2aff5700	ETH: job is the same
23:23:50:466	2aff5700	new buf size: 0
23:23:51:593	44ff9700	ETH: put share nonce 404d7d00082252d5
23:23:51:593	44ff9700	ETH round found 1 shares
23:23:51:594	2aff5700	ETH: 12/04/17-23:23:51 - SHARE FOUND - (GPU 0)
23:23:51:594	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x404d7d00082252d5","0x56753775dcd1ebfdcbc33f8e9f300ce3401078c11751aff973e733a3a4ba6b99","0xc24e354f87ef3875d325076687060641e63ffdb5f0e5ac0d564480b4450296e4"]}

23:23:51:779	2aff5700	got 39 bytes
23:23:51:779	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:23:51:779	2aff5700	parse packet: 38
23:23:51:779	2aff5700	ETH: Share accepted (185 ms)!
23:23:51:779	2aff5700	new buf size: 0
23:23:59:687	2aff5700	got 243 bytes
23:23:59:687	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x0e1239a4de9b43de81eb01683191ee53793e008b87d032e6e1de5eb1fc0d915a","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:23:59:687	2aff5700	parse packet: 242
23:23:59:687	2aff5700	ETH: job changed
23:23:59:687	2aff5700	new buf size: 0
23:23:59:687	2aff5700	ETH: 12/04/17-23:23:59 - New job from eth-us-west1.nanopool.org:9999
23:23:59:687	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:23:59:687	2aff5700	ETH - Total Speed: 158.984 Mh/s, Total Shares: 48, Rejected: 0, Time: 00:20
23:23:59:687	2aff5700	ETH: GPU0 26.622 Mh/s, GPU1 26.630 Mh/s, GPU2 26.622 Mh/s, GPU3 25.833 Mh/s, GPU4 26.638 Mh/s, GPU5 26.638 Mh/s
23:24:00:198	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x9847405", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:24:00:290	2aff5700	ETH: checking pool connection...
23:24:00:290	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:24:00:464	2aff5700	got 243 bytes
23:24:00:464	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x0e1239a4de9b43de81eb01683191ee53793e008b87d032e6e1de5eb1fc0d915a","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:24:00:464	2aff5700	parse packet: 242
23:24:00:464	2aff5700	ETH: job is the same
23:24:00:464	2aff5700	new buf size: 0
23:24:05:026	2aff5700	got 243 bytes
23:24:05:026	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x3010917e73766672daf48eda29c79a69245f1f2681228f90973a16a08e03fb49","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:24:05:026	2aff5700	parse packet: 242
23:24:05:026	2aff5700	ETH: job changed
23:24:05:026	2aff5700	new buf size: 0
23:24:05:026	2aff5700	ETH: 12/04/17-23:24:05 - New job from eth-us-west1.nanopool.org:9999
23:24:05:026	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:24:05:026	2aff5700	ETH - Total Speed: 159.736 Mh/s, Total Shares: 48, Rejected: 0, Time: 00:20
23:24:05:026	2aff5700	ETH: GPU0 26.645 Mh/s, GPU1 26.629 Mh/s, GPU2 26.639 Mh/s, GPU3 26.588 Mh/s, GPU4 26.620 Mh/s, GPU5 26.615 Mh/s
23:24:07:769	76ed9700	GPU0 t=69C fan=44%, GPU1 t=68C fan=42%, GPU2 t=69C fan=44%, GPU3 t=71C fan=46%, GPU4 t=70C fan=45%, GPU5 t=69C fan=44%
23:24:07:769	76ed9700	em hbt: 0, fm hbt: 5, 
23:24:07:769	76ed9700	watchdog - thread 0 (gpu0), hb time 27
23:24:07:769	76ed9700	watchdog - thread 1 (gpu0), hb time 175
23:24:07:769	76ed9700	watchdog - thread 2 (gpu1), hb time 41
23:24:07:769	76ed9700	watchdog - thread 3 (gpu1), hb time 189
23:24:07:769	76ed9700	watchdog - thread 4 (gpu2), hb time 18
23:24:07:769	76ed9700	watchdog - thread 5 (gpu2), hb time 167
23:24:07:769	76ed9700	watchdog - thread 6 (gpu3), hb time 293
23:24:07:769	76ed9700	watchdog - thread 7 (gpu3), hb time 145
23:24:07:769	76ed9700	watchdog - thread 8 (gpu4), hb time 27
23:24:07:769	76ed9700	watchdog - thread 9 (gpu4), hb time 176
23:24:07:769	76ed9700	watchdog - thread 10 (gpu5), hb time 270
23:24:07:769	76ed9700	watchdog - thread 11 (gpu5), hb time 122
23:24:07:950	2aff5700	got 243 bytes
23:24:07:950	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x108cec3fab71bb54b67810d916783ec8a711b700a2b8919dfe6e0b1b03c9307a","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:24:07:950	2aff5700	parse packet: 242
23:24:07:950	2aff5700	ETH: job changed
23:24:07:950	2aff5700	new buf size: 0
23:24:07:950	2aff5700	ETH: 12/04/17-23:24:07 - New job from eth-us-west1.nanopool.org:9999
23:24:07:950	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:24:07:950	2aff5700	ETH - Total Speed: 159.231 Mh/s, Total Shares: 48, Rejected: 0, Time: 00:20
23:24:07:950	2aff5700	ETH: GPU0 26.305 Mh/s, GPU1 26.575 Mh/s, GPU2 26.623 Mh/s, GPU3 26.503 Mh/s, GPU4 26.584 Mh/s, GPU5 26.642 Mh/s
23:24:10:291	2aff5700	ETH: checking pool connection...
23:24:10:291	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:24:10:476	2aff5700	got 243 bytes
23:24:10:477	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x108cec3fab71bb54b67810d916783ec8a711b700a2b8919dfe6e0b1b03c9307a","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:24:10:477	2aff5700	parse packet: 242
23:24:10:477	2aff5700	ETH: job is the same
23:24:10:477	2aff5700	new buf size: 0
23:24:17:164	2aff5700	got 243 bytes
23:24:17:164	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xa1cd35eb2082c11e23c3ac04f3935a939365811b328d94b384701fb4de344287","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:24:17:164	2aff5700	parse packet: 242
23:24:17:165	2aff5700	ETH: job changed
23:24:17:165	2aff5700	new buf size: 0
23:24:17:165	2aff5700	ETH: 12/04/17-23:24:17 - New job from eth-us-west1.nanopool.org:9999
23:24:17:165	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:24:17:165	2aff5700	ETH - Total Speed: 159.658 Mh/s, Total Shares: 48, Rejected: 0, Time: 00:20
23:24:17:165	2aff5700	ETH: GPU0 26.648 Mh/s, GPU1 26.609 Mh/s, GPU2 26.607 Mh/s, GPU3 26.626 Mh/s, GPU4 26.578 Mh/s, GPU5 26.590 Mh/s
23:24:20:199	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x97ca717", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:24:20:292	2aff5700	ETH: checking pool connection...
23:24:20:292	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:24:20:467	2aff5700	got 243 bytes
23:24:20:467	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xa1cd35eb2082c11e23c3ac04f3935a939365811b328d94b384701fb4de344287","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:24:20:467	2aff5700	parse packet: 242
23:24:20:467	2aff5700	ETH: job is the same
23:24:20:467	2aff5700	new buf size: 0
23:24:26:946	2aff5700	got 243 bytes
23:24:26:946	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xbea8b062cc1ed255e9897da17ef6df2d22cb21243bf750a557689af351091125","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:24:26:946	2aff5700	parse packet: 242
23:24:26:946	2aff5700	ETH: job changed
23:24:26:946	2aff5700	new buf size: 0
23:24:26:946	2aff5700	ETH: 12/04/17-23:24:26 - New job from eth-us-west1.nanopool.org:9999
23:24:26:946	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:24:26:946	2aff5700	ETH - Total Speed: 159.775 Mh/s, Total Shares: 48, Rejected: 0, Time: 00:20
23:24:26:946	2aff5700	ETH: GPU0 26.646 Mh/s, GPU1 26.611 Mh/s, GPU2 26.624 Mh/s, GPU3 26.647 Mh/s, GPU4 26.612 Mh/s, GPU5 26.635 Mh/s
23:24:30:293	2aff5700	ETH: checking pool connection...
23:24:30:293	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:24:30:470	2aff5700	got 243 bytes
23:24:30:479	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xbea8b062cc1ed255e9897da17ef6df2d22cb21243bf750a557689af351091125","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:24:30:479	2aff5700	parse packet: 242
23:24:30:479	2aff5700	ETH: job is the same
23:24:30:479	2aff5700	new buf size: 0
23:24:36:555	2c7f8700	ETH: put share nonce e77b56d80776d4c1
23:24:36:555	2c7f8700	ETH round found 1 shares
23:24:36:555	2aff5700	ETH: 12/04/17-23:24:36 - SHARE FOUND - (GPU 4)
23:24:36:555	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xe77b56d80776d4c1","0xbea8b062cc1ed255e9897da17ef6df2d22cb21243bf750a557689af351091125","0x76532bb6530b16a0129861ab3f90f542fce91da816bb72e7b2b82c873a80eaeb"]}

23:24:36:743	2aff5700	got 39 bytes
23:24:36:743	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:24:36:743	2aff5700	parse packet: 38
23:24:36:743	2aff5700	ETH: Share accepted (187 ms)!
23:24:36:743	2aff5700	new buf size: 0
23:24:37:868	76ed9700	GPU0 t=69C fan=44%, GPU1 t=68C fan=42%, GPU2 t=70C fan=44%, GPU3 t=71C fan=46%, GPU4 t=70C fan=45%, GPU5 t=69C fan=44%
23:24:37:868	76ed9700	em hbt: 0, fm hbt: 68, 
23:24:37:868	76ed9700	watchdog - thread 0 (gpu0), hb time 208
23:24:37:868	76ed9700	watchdog - thread 1 (gpu0), hb time 61
23:24:37:868	76ed9700	watchdog - thread 2 (gpu1), hb time 286
23:24:37:868	76ed9700	watchdog - thread 3 (gpu1), hb time 137
23:24:37:868	76ed9700	watchdog - thread 4 (gpu2), hb time 253
23:24:37:868	76ed9700	watchdog - thread 5 (gpu2), hb time 106
23:24:37:868	76ed9700	watchdog - thread 6 (gpu3), hb time 238
23:24:37:868	76ed9700	watchdog - thread 7 (gpu3), hb time 90
23:24:37:868	76ed9700	watchdog - thread 8 (gpu4), hb time 282
23:24:37:868	76ed9700	watchdog - thread 9 (gpu4), hb time 131
23:24:37:868	76ed9700	watchdog - thread 10 (gpu5), hb time 217
23:24:37:868	76ed9700	watchdog - thread 11 (gpu5), hb time 69
23:24:40:125	2aff5700	got 243 bytes
23:24:40:125	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xd762658a27d77350d92a5284fc36dd516ff8c2a8e7d28b92325bee4510fc7ff3","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:24:40:125	2aff5700	parse packet: 242
23:24:40:126	2aff5700	ETH: job changed
23:24:40:126	2aff5700	new buf size: 0
23:24:40:126	2aff5700	ETH: 12/04/17-23:24:40 - New job from eth-us-west1.nanopool.org:9999
23:24:40:126	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:24:40:126	2aff5700	ETH - Total Speed: 159.678 Mh/s, Total Shares: 49, Rejected: 0, Time: 00:21
23:24:40:126	2aff5700	ETH: GPU0 26.634 Mh/s, GPU1 26.612 Mh/s, GPU2 26.554 Mh/s, GPU3 26.619 Mh/s, GPU4 26.620 Mh/s, GPU5 26.639 Mh/s
23:24:40:200	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x9855308", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:24:40:294	2aff5700	ETH: checking pool connection...
23:24:40:294	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:24:40:468	2aff5700	got 243 bytes
23:24:40:468	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xd762658a27d77350d92a5284fc36dd516ff8c2a8e7d28b92325bee4510fc7ff3","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:24:40:468	2aff5700	parse packet: 242
23:24:40:468	2aff5700	ETH: job is the same
23:24:40:468	2aff5700	new buf size: 0
23:24:46:616	2aff5700	got 243 bytes
23:24:46:616	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x63014a65718b3e070dfe6e174507fe2bf8f2dc52875f90b52c6788d71672e082","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:24:46:616	2aff5700	parse packet: 242
23:24:46:616	2aff5700	ETH: job changed
23:24:46:616	2aff5700	new buf size: 0
23:24:46:616	2aff5700	ETH: 12/04/17-23:24:46 - New job from eth-us-west1.nanopool.org:9999
23:24:46:616	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:24:46:616	2aff5700	ETH - Total Speed: 159.686 Mh/s, Total Shares: 49, Rejected: 0, Time: 00:21
23:24:46:616	2aff5700	ETH: GPU0 26.622 Mh/s, GPU1 26.603 Mh/s, GPU2 26.590 Mh/s, GPU3 26.619 Mh/s, GPU4 26.627 Mh/s, GPU5 26.625 Mh/s
23:24:47:722	2c7f8700	ETH: put share nonce f73403d800968a31
23:24:47:722	2c7f8700	ETH round found 1 shares
23:24:47:723	2aff5700	ETH: 12/04/17-23:24:47 - SHARE FOUND - (GPU 4)
23:24:47:723	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xf73403d800968a31","0x63014a65718b3e070dfe6e174507fe2bf8f2dc52875f90b52c6788d71672e082","0xf934354aeece1ff7344c4148c7ea17a8af8ae8eff074ff7c29bcaba1f3cb063b"]}

23:24:47:914	2aff5700	got 39 bytes
23:24:47:914	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:24:47:914	2aff5700	parse packet: 38
23:24:47:914	2aff5700	ETH: Share accepted (191 ms)!
23:24:47:914	2aff5700	new buf size: 0
23:24:50:295	2aff5700	ETH: checking pool connection...
23:24:50:296	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:24:50:471	2aff5700	got 243 bytes
23:24:50:472	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x63014a65718b3e070dfe6e174507fe2bf8f2dc52875f90b52c6788d71672e082","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:24:50:472	2aff5700	parse packet: 242
23:24:50:472	2aff5700	ETH: job is the same
23:24:50:472	2aff5700	new buf size: 0
23:25:00:201	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x98374ab", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:25:00:297	2aff5700	ETH: checking pool connection...
23:25:00:297	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:25:00:473	2aff5700	got 243 bytes
23:25:00:473	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x63014a65718b3e070dfe6e174507fe2bf8f2dc52875f90b52c6788d71672e082","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:25:00:473	2aff5700	parse packet: 242
23:25:00:473	2aff5700	ETH: job is the same
23:25:00:473	2aff5700	new buf size: 0
23:25:07:965	76ed9700	GPU0 t=70C fan=44%, GPU1 t=68C fan=42%, GPU2 t=70C fan=44%, GPU3 t=71C fan=45%, GPU4 t=70C fan=45%, GPU5 t=69C fan=44%
23:25:07:965	76ed9700	em hbt: 0, fm hbt: 31, 
23:25:07:965	76ed9700	watchdog - thread 0 (gpu0), hb time 53
23:25:07:965	76ed9700	watchdog - thread 1 (gpu0), hb time 200
23:25:07:965	76ed9700	watchdog - thread 2 (gpu1), hb time 236
23:25:07:965	76ed9700	watchdog - thread 3 (gpu1), hb time 88
23:25:07:965	76ed9700	watchdog - thread 4 (gpu2), hb time 198
23:25:07:965	76ed9700	watchdog - thread 5 (gpu2), hb time 50
23:25:07:965	76ed9700	watchdog - thread 6 (gpu3), hb time 194
23:25:07:965	76ed9700	watchdog - thread 7 (gpu3), hb time 46
23:25:07:965	76ed9700	watchdog - thread 8 (gpu4), hb time 285
23:25:07:966	76ed9700	watchdog - thread 9 (gpu4), hb time 138
23:25:07:966	76ed9700	watchdog - thread 10 (gpu5), hb time 182
23:25:07:966	76ed9700	watchdog - thread 11 (gpu5), hb time 35
23:25:10:298	2aff5700	ETH: checking pool connection...
23:25:10:298	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:25:10:474	2aff5700	got 243 bytes
23:25:10:474	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x63014a65718b3e070dfe6e174507fe2bf8f2dc52875f90b52c6788d71672e082","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:25:10:474	2aff5700	parse packet: 242
23:25:10:475	2aff5700	ETH: job is the same
23:25:10:475	2aff5700	new buf size: 0
23:25:13:484	2aff5700	got 243 bytes
23:25:13:493	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x767f4491f5567ff4ce665b397e04a0326533c10e0ec9decccadb91ae1783bfa9","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:25:13:493	2aff5700	parse packet: 242
23:25:13:493	2aff5700	ETH: job changed
23:25:13:493	2aff5700	new buf size: 0
23:25:13:493	2aff5700	ETH: 12/04/17-23:25:13 - New job from eth-us-west1.nanopool.org:9999
23:25:13:493	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:25:13:493	2aff5700	ETH - Total Speed: 159.656 Mh/s, Total Shares: 50, Rejected: 0, Time: 00:21
23:25:13:493	2aff5700	ETH: GPU0 26.593 Mh/s, GPU1 26.626 Mh/s, GPU2 26.596 Mh/s, GPU3 26.634 Mh/s, GPU4 26.580 Mh/s, GPU5 26.628 Mh/s
23:25:18:767	2e7fc700	ETH: put share nonce 5462477804107aae
