14:24:52:843	bd9c8780	args: -epool eth-us-west1.nanopool.org:9999 -ewal 0x2580d8ea34d27d3f827b20fdb3b803edc877e998.charly/matthewberryhill@gmail.com -epsw x -mode 1 -ftime 10 

14:35:09:126	6aff5700	got 243 bytes
14:35:09:126	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7629ad0ff0aa00e67cffdde76a1f241cafe966a4579301280934fe53f81b5a5d","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:35:09:126	6aff5700	parse packet: 242
14:35:09:126	6aff5700	ETH: job is the same
14:35:09:126	6aff5700	new buf size: 0
14:35:18:909	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb07b9a7", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:35:18:950	6aff5700	ETH: checking pool connection...
14:35:18:950	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:35:19:126	6aff5700	got 243 bytes
14:35:19:126	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7629ad0ff0aa00e67cffdde76a1f241cafe966a4579301280934fe53f81b5a5d","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:35:19:126	6aff5700	parse packet: 242
14:35:19:126	6aff5700	ETH: job is the same
14:35:19:126	6aff5700	new buf size: 0
14:35:24:902	b6ecb700	GPU0 t=89C fan=40%, GPU1 t=85C fan=40%, GPU2 t=93C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=88C fan=40%
14:35:24:902	b6ecb700	em hbt: 0, fm hbt: 70, 
14:35:24:902	b6ecb700	watchdog - thread 0 (gpu0), hb time 227
14:35:24:902	b6ecb700	watchdog - thread 1 (gpu0), hb time 96
14:35:24:902	b6ecb700	watchdog - thread 2 (gpu1), hb time 163
14:35:24:902	b6ecb700	watchdog - thread 3 (gpu1), hb time 36
14:35:24:902	b6ecb700	watchdog - thread 4 (gpu2), hb time 148
14:35:24:902	b6ecb700	watchdog - thread 5 (gpu2), hb time 20
14:35:24:902	b6ecb700	watchdog - thread 6 (gpu3), hb time 215
14:35:24:902	b6ecb700	watchdog - thread 7 (gpu3), hb time 88
14:35:24:902	b6ecb700	watchdog - thread 8 (gpu4), hb time 217
14:35:24:902	b6ecb700	watchdog - thread 9 (gpu4), hb time 90
14:35:24:902	b6ecb700	watchdog - thread 10 (gpu5), hb time 15
14:35:24:902	b6ecb700	watchdog - thread 11 (gpu5), hb time 142
14:35:27:059	6aff5700	got 243 bytes
14:35:27:059	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x4a3b80ace763a364aacf249f88e3499627412666e5d08d400e2fb5ca500e660c","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:35:27:059	6aff5700	parse packet: 242
14:35:27:059	6aff5700	ETH: job changed
14:35:27:059	6aff5700	new buf size: 0
14:35:27:059	6aff5700	ETH: 12/02/17-14:35:27 - New job from eth-us-west1.nanopool.org:9999
14:35:27:059	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:35:27:059	6aff5700	ETH - Total Speed: 185.726 Mh/s, Total Shares: 34, Rejected: 0, Time: 00:10
14:35:27:059	6aff5700	ETH: GPU0 30.879 Mh/s, GPU1 30.971 Mh/s, GPU2 30.953 Mh/s, GPU3 30.981 Mh/s, GPU4 30.975 Mh/s, GPU5 30.967 Mh/s
14:35:28:761	6effd700	ETH: put share nonce d59659ec0146e0d3
14:35:28:761	6effd700	ETH round found 1 shares
14:35:28:761	6aff5700	ETH: 12/02/17-14:35:28 - SHARE FOUND - (GPU 2)
14:35:28:761	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xd59659ec0146e0d3","0x4a3b80ace763a364aacf249f88e3499627412666e5d08d400e2fb5ca500e660c","0xcafd2ad1c34beeb7a02ed02091e9b70a9f379571ff6c31ec972f0a938eb9c67d"]}

14:35:28:946	6aff5700	got 39 bytes
14:35:28:946	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:35:28:946	6aff5700	parse packet: 38
14:35:28:946	6aff5700	ETH: Share accepted (185 ms)!
14:35:28:946	6aff5700	new buf size: 0
14:35:28:951	6aff5700	ETH: checking pool connection...
14:35:28:951	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:35:29:130	6aff5700	got 243 bytes
14:35:29:130	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x4a3b80ace763a364aacf249f88e3499627412666e5d08d400e2fb5ca500e660c","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:35:29:130	6aff5700	parse packet: 242
14:35:29:131	6aff5700	ETH: job is the same
14:35:29:131	6aff5700	new buf size: 0
14:35:38:910	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb067b21", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:35:38:952	6aff5700	ETH: checking pool connection...
14:35:38:952	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:35:39:126	6aff5700	got 243 bytes
14:35:39:126	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x4a3b80ace763a364aacf249f88e3499627412666e5d08d400e2fb5ca500e660c","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:35:39:126	6aff5700	parse packet: 242
14:35:39:127	6aff5700	ETH: job is the same
14:35:39:127	6aff5700	new buf size: 0
14:35:48:954	6aff5700	ETH: checking pool connection...
14:35:48:955	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:35:49:130	6aff5700	got 243 bytes
14:35:49:131	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x4a3b80ace763a364aacf249f88e3499627412666e5d08d400e2fb5ca500e660c","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:35:49:131	6aff5700	parse packet: 242
14:35:49:131	6aff5700	ETH: job is the same
14:35:49:131	6aff5700	new buf size: 0
14:35:49:872	6aff5700	got 243 bytes
14:35:49:872	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xbc672f55c32489ec7455ce5cc2e4f5eb87146b64b608bd7c748e6dfbd7526408","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:35:49:872	6aff5700	parse packet: 242
14:35:49:873	6aff5700	ETH: job changed
14:35:49:873	6aff5700	new buf size: 0
14:35:49:873	6aff5700	ETH: 12/02/17-14:35:49 - New job from eth-us-west1.nanopool.org:9999
14:35:49:873	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:35:49:873	6aff5700	ETH - Total Speed: 185.519 Mh/s, Total Shares: 35, Rejected: 0, Time: 00:10
14:35:49:873	6aff5700	ETH: GPU0 30.899 Mh/s, GPU1 30.947 Mh/s, GPU2 30.913 Mh/s, GPU3 30.913 Mh/s, GPU4 30.925 Mh/s, GPU5 30.922 Mh/s
14:35:51:431	6aff5700	got 243 bytes
14:35:51:431	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x9a41e5e69d0705eedd844c132651870f441c9e0aeae2492463deda35465aaa5e","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:35:51:431	6aff5700	parse packet: 242
14:35:51:431	6aff5700	ETH: job changed
14:35:51:431	6aff5700	new buf size: 0
14:35:51:431	6aff5700	ETH: 12/02/17-14:35:51 - New job from eth-us-west1.nanopool.org:9999
14:35:51:431	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:35:51:431	6aff5700	ETH - Total Speed: 185.057 Mh/s, Total Shares: 35, Rejected: 0, Time: 00:10
14:35:51:431	6aff5700	ETH: GPU0 30.301 Mh/s, GPU1 30.957 Mh/s, GPU2 30.950 Mh/s, GPU3 30.962 Mh/s, GPU4 30.939 Mh/s, GPU5 30.948 Mh/s
14:35:55:002	b6ecb700	GPU0 t=89C fan=40%, GPU1 t=85C fan=40%, GPU2 t=93C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=88C fan=40%
14:35:55:002	b6ecb700	em hbt: 1, fm hbt: 37, 
14:35:55:002	b6ecb700	watchdog - thread 0 (gpu0), hb time 107
14:35:55:003	b6ecb700	watchdog - thread 1 (gpu0), hb time 236
14:35:55:003	b6ecb700	watchdog - thread 2 (gpu1), hb time 251
14:35:55:003	b6ecb700	watchdog - thread 3 (gpu1), hb time 124
14:35:55:003	b6ecb700	watchdog - thread 4 (gpu2), hb time 46
14:35:55:003	b6ecb700	watchdog - thread 5 (gpu2), hb time 173
14:35:55:003	b6ecb700	watchdog - thread 6 (gpu3), hb time 46
14:35:55:003	b6ecb700	watchdog - thread 7 (gpu3), hb time 173
14:35:55:003	b6ecb700	watchdog - thread 8 (gpu4), hb time 54
14:35:55:003	b6ecb700	watchdog - thread 9 (gpu4), hb time 181
14:35:55:003	b6ecb700	watchdog - thread 10 (gpu5), hb time 101
14:35:55:003	b6ecb700	watchdog - thread 11 (gpu5), hb time 228
14:35:58:227	6cff9700	ETH: put share nonce fbd516f806066bf5
14:35:58:227	6cff9700	ETH round found 1 shares
14:35:58:227	6aff5700	ETH: 12/02/17-14:35:58 - SHARE FOUND - (GPU 4)
14:35:58:227	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xfbd516f806066bf5","0x9a41e5e69d0705eedd844c132651870f441c9e0aeae2492463deda35465aaa5e","0x25c8611e2185351cdeb3aa0af9d4b5fddfd0f1a30fff528f6450fa2a9bde9a68"]}

14:35:58:411	6aff5700	got 39 bytes
14:35:58:411	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:35:58:411	6aff5700	parse packet: 38
14:35:58:411	6aff5700	ETH: Share accepted (184 ms)!
14:35:58:411	6aff5700	new buf size: 0
14:35:58:911	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb1010d5", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:35:58:956	6aff5700	ETH: checking pool connection...
14:35:58:956	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:35:59:132	6aff5700	got 243 bytes
14:35:59:132	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x9a41e5e69d0705eedd844c132651870f441c9e0aeae2492463deda35465aaa5e","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:35:59:132	6aff5700	parse packet: 242
14:35:59:132	6aff5700	ETH: job is the same
14:35:59:132	6aff5700	new buf size: 0
14:36:06:074	857fa700	ETH: put share nonce d1c759b00d2cc9a5
14:36:06:075	857fa700	ETH round found 1 shares
14:36:06:075	6aff5700	ETH: 12/02/17-14:36:06 - SHARE FOUND - (GPU 0)
14:36:06:075	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xd1c759b00d2cc9a5","0x9a41e5e69d0705eedd844c132651870f441c9e0aeae2492463deda35465aaa5e","0x91a14b33c602c4e863ea3747fb5471e765e7cb68eea2d5f3babfd305d5239b24"]}

14:36:06:262	6aff5700	got 39 bytes
14:36:06:262	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:36:06:262	6aff5700	parse packet: 38
14:36:06:262	6aff5700	ETH: Share accepted (187 ms)!
14:36:06:262	6aff5700	new buf size: 0
14:36:08:957	6aff5700	ETH: checking pool connection...
14:36:08:957	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:36:09:133	6aff5700	got 243 bytes
14:36:09:133	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x9a41e5e69d0705eedd844c132651870f441c9e0aeae2492463deda35465aaa5e","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:36:09:133	6aff5700	parse packet: 242
14:36:09:133	6aff5700	ETH: job is the same
14:36:09:133	6aff5700	new buf size: 0
14:36:11:569	6aff5700	got 243 bytes
14:36:11:569	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xcfadf458180ba7e61e23df49777a1142d3efb77905b69f242599b50d014e14c3","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:36:11:578	6aff5700	parse packet: 242
14:36:11:578	6aff5700	ETH: job changed
14:36:11:578	6aff5700	new buf size: 0
14:36:11:578	6aff5700	ETH: 12/02/17-14:36:11 - New job from eth-us-west1.nanopool.org:9999
14:36:11:578	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:36:11:578	6aff5700	ETH - Total Speed: 185.555 Mh/s, Total Shares: 37, Rejected: 0, Time: 00:11
14:36:11:578	6aff5700	ETH: GPU0 30.907 Mh/s, GPU1 30.926 Mh/s, GPU2 30.921 Mh/s, GPU3 30.925 Mh/s, GPU4 30.944 Mh/s, GPU5 30.932 Mh/s
14:36:16:103	6c7f8700	ETH: put share nonce 494dcd9003e12bd1
14:36:16:103	6c7f8700	ETH round found 1 shares
14:36:16:104	6aff5700	ETH: 12/02/17-14:36:16 - SHARE FOUND - (GPU 4)
14:36:16:104	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x494dcd9003e12bd1","0xcfadf458180ba7e61e23df49777a1142d3efb77905b69f242599b50d014e14c3","0x727d58fb7bce3a79a430c405ff47ea3bab1d781f2b4e43f34dd206b61bbda816"]}

14:36:16:287	6aff5700	got 39 bytes
14:36:16:287	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:36:16:287	6aff5700	parse packet: 38
14:36:16:287	6aff5700	ETH: Share accepted (183 ms)!
14:36:16:287	6aff5700	new buf size: 0
14:36:18:912	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0834d1", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:36:18:958	6aff5700	ETH: checking pool connection...
14:36:18:958	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:36:19:135	6aff5700	got 243 bytes
14:36:19:135	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xcfadf458180ba7e61e23df49777a1142d3efb77905b69f242599b50d014e14c3","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:36:19:135	6aff5700	parse packet: 242
14:36:19:135	6aff5700	ETH: job is the same
14:36:19:135	6aff5700	new buf size: 0
14:36:23:919	6aff5700	got 243 bytes
14:36:23:919	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xa4ff9257a5588fa9ccfa87a10d7e926c6772942306241937cf5a23f80874a230","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:36:23:919	6aff5700	parse packet: 242
14:36:23:919	6aff5700	ETH: job changed
14:36:23:919	6aff5700	new buf size: 0
14:36:23:919	6aff5700	ETH: 12/02/17-14:36:23 - New job from eth-us-west1.nanopool.org:9999
14:36:23:919	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:36:23:919	6aff5700	ETH - Total Speed: 185.645 Mh/s, Total Shares: 38, Rejected: 0, Time: 00:11
14:36:23:919	6aff5700	ETH: GPU0 30.893 Mh/s, GPU1 30.962 Mh/s, GPU2 30.958 Mh/s, GPU3 30.939 Mh/s, GPU4 30.927 Mh/s, GPU5 30.966 Mh/s
14:36:25:090	b6ecb700	GPU0 t=89C fan=40%, GPU1 t=85C fan=40%, GPU2 t=93C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=89C fan=40%
14:36:25:090	b6ecb700	em hbt: 1, fm hbt: 69, 
14:36:25:090	b6ecb700	watchdog - thread 0 (gpu0), hb time 49
14:36:25:090	b6ecb700	watchdog - thread 1 (gpu0), hb time 177
14:36:25:090	b6ecb700	watchdog - thread 2 (gpu1), hb time 73
14:36:25:090	b6ecb700	watchdog - thread 3 (gpu1), hb time 200
14:36:25:090	b6ecb700	watchdog - thread 4 (gpu2), hb time 116
14:36:25:090	b6ecb700	watchdog - thread 5 (gpu2), hb time 243
14:36:25:090	b6ecb700	watchdog - thread 6 (gpu3), hb time 117
14:36:25:090	b6ecb700	watchdog - thread 7 (gpu3), hb time 244
14:36:25:090	b6ecb700	watchdog - thread 8 (gpu4), hb time 218
14:36:25:090	b6ecb700	watchdog - thread 9 (gpu4), hb time 91
14:36:25:090	b6ecb700	watchdog - thread 10 (gpu5), hb time 178
14:36:25:090	b6ecb700	watchdog - thread 11 (gpu5), hb time 51
14:36:28:930	6dffb700	ETH: put share nonce bac467fc047772e7
14:36:28:930	6dffb700	ETH round found 1 shares
14:36:28:939	6aff5700	ETH: 12/02/17-14:36:28 - SHARE FOUND - (GPU 3)
14:36:28:939	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xbac467fc047772e7","0xa4ff9257a5588fa9ccfa87a10d7e926c6772942306241937cf5a23f80874a230","0x17cbf8e89397f2cceb5f6ed9432de02e7f05cd5f89c15ca9f9f0d18b7dd4f354"]}

14:36:28:959	6aff5700	ETH: checking pool connection...
14:36:28:959	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:36:29:129	6aff5700	got 39 bytes
14:36:29:129	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:36:29:129	6aff5700	parse packet: 38
14:36:29:129	6aff5700	ETH: Share accepted (190 ms)!
14:36:29:129	6aff5700	new buf size: 0
14:36:29:157	6aff5700	got 243 bytes
14:36:29:157	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xa4ff9257a5588fa9ccfa87a10d7e926c6772942306241937cf5a23f80874a230","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:36:29:157	6aff5700	parse packet: 242
14:36:29:157	6aff5700	ETH: job is the same
14:36:29:157	6aff5700	new buf size: 0
14:36:31:562	6aff5700	got 243 bytes
14:36:31:562	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x59f8e34f2f030352c041bd4a22d1e836849a9bf024114e3cd30a3e0049899262","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:36:31:562	6aff5700	parse packet: 242
14:36:31:562	6aff5700	ETH: job changed
14:36:31:562	6aff5700	new buf size: 0
14:36:31:562	6aff5700	ETH: 12/02/17-14:36:31 - New job from eth-us-west1.nanopool.org:9999
14:36:31:562	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:36:31:562	6aff5700	ETH - Total Speed: 185.630 Mh/s, Total Shares: 39, Rejected: 0, Time: 00:11
14:36:31:563	6aff5700	ETH: GPU0 30.890 Mh/s, GPU1 30.947 Mh/s, GPU2 30.928 Mh/s, GPU3 30.941 Mh/s, GPU4 30.973 Mh/s, GPU5 30.952 Mh/s
14:36:32:659	6dffb700	ETH: put share nonce 3504810400c726ca
14:36:32:659	6dffb700	ETH round found 1 shares
14:36:32:660	6aff5700	ETH: 12/02/17-14:36:32 - SHARE FOUND - (GPU 3)
14:36:32:660	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x3504810400c726ca","0x59f8e34f2f030352c041bd4a22d1e836849a9bf024114e3cd30a3e0049899262","0x1f89762cdef6603768a751769fdcc0056f2c6f922adb9e928a39ef64bc7c4f52"]}

14:36:32:844	6aff5700	got 39 bytes
14:36:32:844	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:36:32:844	6aff5700	parse packet: 38
14:36:32:844	6aff5700	ETH: Share accepted (184 ms)!
14:36:32:844	6aff5700	new buf size: 0
14:36:38:913	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb1058b0", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:36:38:960	6aff5700	ETH: checking pool connection...
14:36:38:960	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:36:39:133	6aff5700	got 243 bytes
14:36:39:133	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x59f8e34f2f030352c041bd4a22d1e836849a9bf024114e3cd30a3e0049899262","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:36:39:133	6aff5700	parse packet: 242
14:36:39:133	6aff5700	ETH: job is the same
14:36:39:133	6aff5700	new buf size: 0
14:36:41:153	857fa700	ETH: put share nonce 4aa4a64089d2e12
14:36:41:153	857fa700	ETH round found 1 shares
14:36:41:154	6aff5700	ETH: 12/02/17-14:36:41 - SHARE FOUND - (GPU 0)
14:36:41:154	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x04aa4a64089d2e12","0x59f8e34f2f030352c041bd4a22d1e836849a9bf024114e3cd30a3e0049899262","0x7534f60a5d007025d3b430ac1ca31a148fd315d8f59ef353f51ff7413a5ecc24"]}

14:36:41:342	6aff5700	got 39 bytes
14:36:41:342	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:36:41:342	6aff5700	parse packet: 38
14:36:41:342	6aff5700	ETH: Share accepted (188 ms)!
14:36:41:342	6aff5700	new buf size: 0
14:36:48:780	6aff5700	got 243 bytes
14:36:48:780	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x748a22209dafb64f851456d24282ed466d616c0911486a53822ab52d3761c7a4","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:36:48:780	6aff5700	parse packet: 242
14:36:48:780	6aff5700	ETH: job changed
14:36:48:780	6aff5700	new buf size: 0
14:36:48:780	6aff5700	ETH: 12/02/17-14:36:48 - New job from eth-us-west1.nanopool.org:9999
14:36:48:780	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:36:48:780	6aff5700	ETH - Total Speed: 185.117 Mh/s, Total Shares: 41, Rejected: 0, Time: 00:11
14:36:48:780	6aff5700	ETH: GPU0 30.714 Mh/s, GPU1 30.973 Mh/s, GPU2 30.943 Mh/s, GPU3 30.960 Mh/s, GPU4 30.530 Mh/s, GPU5 30.997 Mh/s
14:36:48:961	6aff5700	ETH: checking pool connection...
14:36:48:961	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:36:49:134	6aff5700	got 243 bytes
14:36:49:135	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x748a22209dafb64f851456d24282ed466d616c0911486a53822ab52d3761c7a4","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:36:49:135	6aff5700	parse packet: 242
14:36:49:135	6aff5700	ETH: job is the same
14:36:49:135	6aff5700	new buf size: 0
14:36:52:829	6aff5700	got 243 bytes
14:36:52:829	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc624ffb555cf8d186ea88eb77536ac906931f5af116d7f6674f80049c25d38b1","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:36:52:829	6aff5700	parse packet: 242
14:36:52:829	6aff5700	ETH: job changed
14:36:52:829	6aff5700	new buf size: 0
14:36:52:829	6aff5700	ETH: 12/02/17-14:36:52 - New job from eth-us-west1.nanopool.org:9999
14:36:52:829	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:36:52:829	6aff5700	ETH - Total Speed: 185.127 Mh/s, Total Shares: 41, Rejected: 0, Time: 00:11
14:36:52:829	6aff5700	ETH: GPU0 30.881 Mh/s, GPU1 30.937 Mh/s, GPU2 30.802 Mh/s, GPU3 30.945 Mh/s, GPU4 30.622 Mh/s, GPU5 30.941 Mh/s
14:36:55:177	b6ecb700	GPU0 t=89C fan=40%, GPU1 t=85C fan=40%, GPU2 t=93C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=89C fan=40%
14:36:55:177	b6ecb700	em hbt: 0, fm hbt: 23, 
14:36:55:177	b6ecb700	watchdog - thread 0 (gpu0), hb time 195
14:36:55:177	b6ecb700	watchdog - thread 1 (gpu0), hb time 68
14:36:55:177	b6ecb700	watchdog - thread 2 (gpu1), hb time 155
14:36:55:177	b6ecb700	watchdog - thread 3 (gpu1), hb time 28
14:36:55:177	b6ecb700	watchdog - thread 4 (gpu2), hb time 169
14:36:55:177	b6ecb700	watchdog - thread 5 (gpu2), hb time 42
14:36:55:177	b6ecb700	watchdog - thread 6 (gpu3), hb time 146
14:36:55:177	b6ecb700	watchdog - thread 7 (gpu3), hb time 19
14:36:55:177	b6ecb700	watchdog - thread 8 (gpu4), hb time 47
14:36:55:177	b6ecb700	watchdog - thread 9 (gpu4), hb time 174
14:36:55:177	b6ecb700	watchdog - thread 10 (gpu5), hb time 138
14:36:55:177	b6ecb700	watchdog - thread 11 (gpu5), hb time 11
14:36:58:915	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0fc7a5", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:36:58:962	6aff5700	ETH: checking pool connection...
14:36:58:962	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:36:59:136	6aff5700	got 243 bytes
14:36:59:136	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc624ffb555cf8d186ea88eb77536ac906931f5af116d7f6674f80049c25d38b1","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

